SpectrumID	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	UpdateWorkflowName	LibraryQualityString	#Scan#	SpectrumFile	LibraryName	MQScore	Organism	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	LibMZ	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	tags	MoleculeExplorerDatasets	MoleculeExplorerFiles	molecular_formula	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway
CCMSLIB00004699027	1,4a-dimethyl-9-oxo-7-propan-2-yl-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF007964	[M+H]+	315.195	0.0	1	N/A	N/A	CC(C)c1ccc2c(c1)C(=O)CC1C(C)(C(=O)O)CCCC21C	InChI=1S/C20H26O3/c1-12(2)13-6-7-15-14(10-13)16(21)11-17-19(15,3)8-5-9-20(17,4)18(22)23/h6-7,10,12,17H,5,8-9,11H2,1-4H3,(H,22,23)	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	852	spectra/specs_ms.pklbin	lib-00003.mgf	0.9418129999999999	MONA	3000.0	589.594	0.0	13	0.0	315.195	315.195	1	spectra/specs_ms.pklbin852	1		5	85	C20H26O3	MSWJSDLNPCSSNW-UHFFFAOYSA-N	MSWJSDLNPCSSNW	N/A	N/A	N/A	Diterpenoids	Podocarpane diterpenoids	Terpenoids
CCMSLIB00004691890	Dechlorogriseofulvin	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF000827	[M+H]+	319.118	0.0	1	N/A	N/A	COC1=CC(=O)CC(C)C12Oc1cc(OC)cc(OC)c1C2=O	InChI=1S/C17H18O6/c1-9-5-10(18)6-14(22-4)17(9)16(19)15-12(21-3)7-11(20-2)8-13(15)23-17/h6-9H,5H2,1-4H3	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	865	spectra/specs_ms.pklbin	lib-00003.mgf	0.941472	MONA	2970.03	414.355	0.0	10	0.0	319.118	319.118	1	spectra/specs_ms.pklbin865	1		0	0	C17H18O6	QPCYNIYZPDJCMB-UHFFFAOYSA-N	QPCYNIYZPDJCMB	N/A	N/A	N/A	Aromatic polyketides	Griseofulvins	Polyketides
CCMSLIB00011905991	Dehydrorabelomycin	ESI	Orbitrap	Isolated	Daniel Petras	"""Christian Geibel, Giovanni Andrea Vitale"""	M+H	321.076	320.068	1	N/A	N/A	CC1=CC2=CC(=C3C(=C2C(=C1)O)C(=O)C4=C(C3=O)C(=CC=C4)O)O	InChI=1S/C19H12O5/c1-8-5-9-7-13(22)16-17(14(9)12(21)6-8)18(23)10-3-2-4-11(20)15(10)19(16)24/h2-7,20-22H,1H3	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	873	spectra/specs_ms.pklbin	lib-00028.mgf	0.8237530000000001	TUEBINGEN-NATURAL-PRODUCT-COLLECTION	2953.08	291.277	0.0	11	0.0	321.076	321.07599999999996	1	spectra/specs_ms.pklbin873	1		0	0	C19H12O5	PQVIKROZFPIERS-UHFFFAOYSA-N	PQVIKROZFPIERS	N/A	N/A	N/A	Polycyclic aromatic polyketides	Angucyclines	Polyketides
CCMSLIB00010123785	bromocriptine CollisionEnergy:205060	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M+2H]	327.618	0.0	1	N/A	N/A	CC(C)CC1C(=O)N2CCCC2C2(O)OC(N=C(O)C3C=C4c5cccc6[nH]c(Br)c(c56)CC4N(C)C3)(C(C)C)C(=O)N12	"""InChI=1S/C32H40BrN5O5/c1-16(2)12-24-29(40)37-11-7-10-25(37)32(42)38(24)30(41)31(43-32,17(3)4)35-28(39)18-13-20-19-8-6-9-22-26(19)21(27(33)34-22)14-23(20)36(5)15-18/h6,8-9,13,16-18,23-25,34,42H,7,10-12,14-15H2,1-5H3,(H,35,39)/t18-,23-,24+,25+,31-,32+/m1/s1"""	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	900	spectra/specs_ms.pklbin	lib-00011.mgf	0.752441	BERKELEY-LAB	2885.18	369.57199999999995	0.0	9	326.611	327.618	327.618	2	spectra/specs_ms.pklbin900	1		0	0	C32H40BrN5O5	OZVBMTJYIDMWIL-UHFFFAOYSA-N	OZVBMTJYIDMWIL	N/A	N/A	N/A	Tryptophan alkaloids	Ergot alkaloids	Alkaloids
CCMSLIB00010102182	GA3 (GIBBERELLIC ACID) CollisionEnergy:205060	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M-H2O+H	329.138	346.142	1	N/A	N/A	C[C@@]12[C@H](C=C[C@@]3([C@@H]1[C@@H]([C@]45[C@H]3CC[C@](C4)(C(=C)C5)O)C(=O)O)OC2=O)O	"""InChI=1S/C19H22O6/c1-9-7-17-8-18(9,24)5-3-10(17)19-6-4-11(20)16(2,15(23)25-19)13(19)12(17)14(21)22/h4,6,10-13,20,24H,1,3,5,7-8H2,2H3,(H,21,22)/t10-,11+,12-,13-,16-,17+,18+,19-/m1/s1"""	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	914	spectra/specs_ms.pklbin	lib-00011.mgf	0.8397469999999999	BERKELEY-LAB	5531.45	194.983	0.0	12	0.0	329.138	329.13800000000003	1	spectra/specs_ms.pklbin914	1		0	0	C19H22O6	IXORZMNAPKEEDV-OBDJNFEBSA-N	IXORZMNAPKEEDV	N/A	N/A	N/A	Diterpenoids	Gibberellins	Terpenoids
CCMSLIB00010102196	GA1 CollisionEnergy:205060	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M-H2O+H	331.153	348.157	1	N/A	N/A	C[C@@]12[C@H](CC[C@@]3([C@@H]1[C@@H]([C@]45[C@H]3CC[C@](C4)(C(=C)C5)O)C(=O)O)OC2=O)O	"""InChI=1S/C19H24O6/c1-9-7-17-8-18(9,24)5-3-10(17)19-6-4-11(20)16(2,15(23)25-19)13(19)12(17)14(21)22/h10-13,20,24H,1,3-8H2,2H3,(H,21,22)/t10-,11+,12-,13-,16-,17+,18+,19-/m1/s1"""	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	923	spectra/specs_ms.pklbin	lib-00011.mgf	0.859504	BERKELEY-LAB	2864.9	240.638	2.9489799999999997	10	0.0009765619999999999	331.153	331.154	1	spectra/specs_ms.pklbin923	1		0	0	C19H24O6	JLJLRLWOEMWYQK-OBDJNFEBSA-N	JLJLRLWOEMWYQK	N/A	N/A	N/A	Diterpenoids	Gibberellins	Terpenoids
CCMSLIB00010109246	Andrographolide CollisionEnergy:102040	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M+H-H2O	333.206	0.0	1	N/A	N/A	C=C1CCC2C(C)(CO)C(O)CCC2(C)C1CC=C1C(=O)OCC1O	"""InChI=1S/C20H30O5/c1-12-4-7-16-19(2,9-8-17(23)20(16,3)11-21)14(12)6-5-13-15(22)10-25-18(13)24/h5,14-17,21-23H,1,4,6-11H2,2-3H3/b13-5-"""	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	932	spectra/specs_ms.pklbin	lib-00011.mgf	0.837298	BERKELEY-LAB	2759.98	342.55400000000003	0.0	12	0.0	333.206	333.20599999999996	1	spectra/specs_ms.pklbin932	1		0	0	C20H30O5	BOJKULTULYSRAS-UHFFFAOYSA-N	BOJKULTULYSRAS	N/A	N/A	N/A	Diterpenoids	Labdane diterpenoids	Terpenoids
CCMSLIB00004715802	methyl (1R,18R)-17-ethyl-3,13-diazapentacyclo[13.3.1.0�,�?.0?,?.0��,�?]nonadeca-2(10),4(9),5,7,16-pentaene-1-carboxylate	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF024739	[M+H]+	337.191	0.0	1	N/A	N/A	CCC1=CC2CN3CCc4c([nH]c5ccccc45)[C@@](C(=O)OC)(C2)[C@@H]13	InChI=1S/C21H24N2O2/c1-3-14-10-13-11-21(20(24)25-2)18-16(8-9-23(12-13)19(14)21)15-6-4-5-7-17(15)22-18/h4-7,10,13,19,22H,3,8-9,11-12H2,1-2H3/t13?,19-,21+/m1/s1	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	952	spectra/specs_ms.pklbin	lib-00003.mgf	0.708796	MONA	2971.63	279.106	2.98668	6	0.00100708	337.191	337.19	1	spectra/specs_ms.pklbin952	1		0	0	C21H24N2O2	CMKFQVZJOWHHDV-QYWJTTNJSA-N	CMKFQVZJOWHHDV	N/A	N/A	N/A	Tryptophan alkaloids	Iboga type	Alkaloids
CCMSLIB00006437342	catharanthine	ESI	Orbitrap	Commercial standard	BMDMS-NP	BMDMS-NP	[M+H]+	337.19	336.184	1	N/A	N/A	O=C(OC)C12C=3NC=4C=CC=CC4C3CCN5CC(C=C(CC)C51)C2	InChI=1S/C21H24N2O2/c1-3-14-10-13-11-21(20(24)25-2)18-16(8-9-23(12-13)19(14)21)15-6-4-5-7-17(15)22-18/h4-7,10,13,19,22H,3,8-9,11-12H2,1-2H3	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	953	spectra/specs_ms.pklbin	lib-00042.mgf	0.970618	BMDMS-NP	42905.9	274.632	2.98668	7	0.00100708	337.19	337.191	1	spectra/specs_ms.pklbin953	1		0	0	C21H24N2O2	CMKFQVZJOWHHDV-UHFFFAOYSA-N	CMKFQVZJOWHHDV	N/A	N/A	N/A	Tryptophan alkaloids	Iboga type	Alkaloids
CCMSLIB00003134511	Spectral Match to 13-Docosenamide, (Z)- from NIST14	ESI	QQQ	Isolated	Data from Piel	Data deposited by eriche	M+H	338.341	337.335	1	112845	N/A	CCCCCCCC/C=C\CCCCCCCCCCCC(=O)N	InChI=1S/C22H43NO/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24/h9-10H,2-8,11-21H2,1H3,(H2,23,24)/b10-9-	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	959	spectra/specs_ms.pklbin	lib-00018.mgf	0.8643370000000001	GNPS-NIST14-MATCHES	59951.6	666.0889999999999	2.9765200000000003	7	0.00100708	338.341	338.342	1	spectra/specs_ms.pklbin959	1		345	29203	C22H43NO	UAUDZVJPLUQNMU-KTKRTIGZSA-N	UAUDZVJPLUQNMU	N/A	N/A	N/A	Fatty amides	Primary amides	Fatty acids
CCMSLIB00003136769	Spectral Match to 2-Butanone, 4-(2,6,6-trimethyl-2-cyclohexen-1-yl)- from NIST14	ESI	Q-TOF	Isolated	Data from Wolfender/Litaudon	Data deposited by pmallard	M+H	195.174	0.0	1	31499726	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	96	spectra/specs_ms.pklbin	lib-00018.mgf	0.813001	GNPS-NIST14-MATCHES	2919.58	609.56	0.0	6	0.0	195.174	195.174	1	spectra/specs_ms.pklbin96	1		48	3784	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
